3_setting_base.sh	3_setting_base.sh
5_system_maintenance.sh	5_system_maintenance.sh
7_project_validator.sh	7_project_validator.sh
9_fix_dns.sh	9_fix_dns.sh
11_cuda_nvidia_prereq.sh	11_cuda_nvidia_prereq.sh
15_install_python_prereq_packages.sh	15_install_python_prereq_packages.sh
16_install_node_24.sh	17_install_node_24.sh
17_enable_pipx.sh	19_enable_pipx.sh
18_enable_poetry.sh	21_enable_poetry.sh
19_setup_ssh_remote.sh	23_setup_ssh_remote.sh
20_install_uv.sh	25_install_uv.sh
21_install_git_ssh.sh	27_install_git_ssh.sh
22_install_edge_tts.sh	29_install_edge_tts.sh
23_install_tts_offline.sh	31_install_tts_offline.sh
26_install_nginx.sh	33_install_nginx.sh
27_install_certbot.sh	35_install_certbot.sh
29_ensure_pnpm_packages.sh	37_ensure_pnpm_packages.sh
30_ensure_npmrc.sh	39_ensure_npmrc.sh
31_install_edge.sh	41_install_edge.sh
32_ensure_php85_intelligent.sh	43_ensure_php85_intelligent.sh
33_configure_php85.sh	45_configure_php85.sh
34_install_composer.sh	47_install_composer.sh
28_install_frankenphp.sh	49_install_frankenphp.sh
36_install_chrome.sh	51_install_chrome.sh
36_install_swoole.sh	53_install_swoole.sh
37_install_puppeteer_plugins.sh	55_install_puppeteer_plugins.sh
38_install_dotnet.sh	57_install_dotnet.sh
39_install_flutter.sh	59_install_flutter.sh
40_install_android_studio.sh	61_install_android_studio.sh
41_install_ittools_binaries.sh	63_install_ittools_binaries.sh
42_install_ruby.sh	65_install_ruby.sh
43_install_rust.sh	67_install_rust.sh
44_install_p7zip.sh	69_install_p7zip.sh
45_ensure_dragonfly_intelligent.sh	71_ensure_dragonfly_intelligent.sh
46_install_redis.sh	73_install_redis.sh
47_install_postgresql.sh	75_install_postgresql.sh
48_ensure_php_pgsql.sh	77_ensure_php_pgsql.sh
48_install_docker.sh	79_install_docker.sh
49_set_docker_daemon.sh	81_set_docker_daemon.sh
50_docker-compose-finish.sh	83_docker-compose-finish.sh
51_install_mysql.sh	85_install_mysql.sh
52_install_shama.sh	87_install_shama.sh
53_install_tailscale.sh	89_install_tailscale.sh
54_install_golang22.sh	91_install_golang22.sh
55_install_java.sh	93_install_java.sh
64_install_tailscale.sh	97_install_tailscale.sh
82_generate_docker_compose_yml.sh	99_generate_docker_compose_yml.sh
84_core_node_finish.sh	101_core_node_finish.sh
86_install_code_server.sh	103_install_code_server.sh
96_install_deepseek.sh	105_install_deepseek.sh
97_install_deepseek_ocr.sh	107_install_deepseek_ocr.sh
98_install_qwen25.sh	109_install_qwen25.sh
99_install_nllb200.sh	111_install_nllb200.sh
102_natgateway.sh	113_natgateway.sh
103_install_ffmpeg.sh	115_install_ffmpeg.sh
104_install_desktop_manager.sh	117_install_desktop_manager.sh
105_install_launcher.sh	119_install_launcher.sh
106_install_document_parsing.sh	121_install_document_parsing.sh
107_install_dictionaries.sh	123_install_dictionaries.sh
108_install_ocr.sh	125_install_ocr.sh
109_install_whisper.sh	127_install_whisper.sh
110_install_vosk.sh	129_install_vosk.sh
111_install_chattts.sh	131_install_chattts.sh
112_install_cosyvoice.sh	133_install_cosyvoice.sh
113_install_f5tts.sh	135_install_f5tts.sh
114_install_gptsovits.sh	137_install_gptsovits.sh
115_install_melotts.sh	139_install_melotts.sh
116_install_bark.sh	141_install_bark.sh
117_install_fishspeech.sh	143_install_fishspeech.sh
118_install_kokoro.sh	145_install_kokoro.sh
119_install_voxcpm2.sh	147_install_voxcpm2.sh
120_install_device_tools.sh	149_install_device_tools.sh
120_install_faster_whisper.sh	151_install_faster_whisper.sh
121_install_desktop_applications.sh	153_install_desktop_applications.sh
122_install_cursor.sh	155_install_cursor.sh
123_install_vscode.sh	157_install_vscode.sh
124_install_gitea.sh	159_install_gitea.sh
125_install_rustdesk_client_1.4.4.sh	161_install_rustdesk_client_1.4.4.sh
126_setup_gnome_rdp.sh	163_setup_gnome_rdp.sh
127_install_antigravity.sh	165_install_antigravity.sh
128_install_wechat.sh	167_install_wechat.sh
129_install_rustdesk_server_1.1.14.sh	169_install_rustdesk_server_1.1.14.sh
130_install_claude_code.sh	171_install_claude_code.sh
131_install_chinese_wubi.sh	173_install_chinese_wubi.sh
132_laravel_main_start.sh	175_laravel_main_start.sh
136_install_qwen_code.sh	177_install_qwen_code.sh
138_install_zhipu_cli.sh	179_install_zhipu_cli.sh
139_install_parler.sh	181_install_parler.sh
140_install_qwen3tts.sh	183_install_qwen3tts.sh
141_install_pi_harness.sh	185_install_pi_harness.sh
142_install_android_sdk.sh	187_install_android_sdk.sh
150_install_pycore_http_service.sh	189_install_pycore_http_service.sh
151_install_octane_watcher_daemon.sh	191_install_octane_watcher_daemon.sh
152_install_terminal_grid_shortcut.sh	193_install_terminal_grid_shortcut.sh
